
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    aec8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    aecf:	00 
    aed0:	4c 89 f0             	mov    %r14,%rax
    aed3:	48 d1 e8             	shr    %rax
    aed6:	4b 8d 0c 76          	lea    (%r14,%r14,2),%rcx
    aeda:	48 8d 0c cb          	lea    (%rbx,%rcx,8),%rcx
    aede:	48 83 c1 e8          	add    $0xffffffffffffffe8,%rcx
    aee2:	48 89 da             	mov    %rbx,%rdx
    aee5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    aeec:	00 00 00 
    aeef:	90                   	nop
    aef0:	48 8b 72 10          	mov    0x10(%rdx),%rsi
    aef4:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    aef9:	0f 10 02             	movups (%rdx),%xmm0
    aefc:	0f 29 04 24          	movaps %xmm0,(%rsp)
    af00:	48 8b 71 10          	mov    0x10(%rcx),%rsi
    af04:	0f 10 01             	movups (%rcx),%xmm0
    af07:	0f 11 02             	movups %xmm0,(%rdx)
    af0a:	48 89 72 10          	mov    %rsi,0x10(%rdx)
    af0e:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    af13:	48 89 71 10          	mov    %rsi,0x10(%rcx)
    af17:	0f 28 04 24          	movaps (%rsp),%xmm0
    af1b:	0f 11 01             	movups %xmm0,(%rcx)
    af1e:	48 83 c1 e8          	add    $0xffffffffffffffe8,%rcx
    af22:	48 83 c2 18          	add    $0x18,%rdx
    af26:	48 83 c0 ff          	add    $0xffffffffffffffff,%rax
    af2a:	75 c4                	jne    aef0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x260>
    af2c:	49 f7 d7             	not    %r15
    af2f:	4d 01 f7             	add    %r14,%r15
    af32:	b0 01                	mov    $0x1,%al
    af34:	84 c0                	test   %al,%al
    af36:	0f 95 c0             	setne  %al
    af39:	41 84 c5             	test   %al,%r13b
    af3c:	0f 85 67 01 00 00    	jne    b0a9 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x419>
    af42:	4d 85 c9             	test   %r9,%r9
    af45:	0f 84 85 01 00 00    	je     b0d0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x440>
    af4b:	4d 39 f7             	cmp    %r14,%r15
    af4e:	0f 83 d4 0a 00 00    	jae    ba28 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xd98>
    af54:	4b 8d 04 7f          	lea    (%r15,%r15,2),%rax
    af58:	49 8b 09             	mov    (%r9),%rcx
    af5b:	48 3b 0c c3          	cmp    (%rbx,%rax,8),%rcx
    af5f:	0f 82 7b 01 00 00    	jb     b0e0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x450>
    af65:	48 8d 04 c3          	lea    (%rbx,%rax,8),%rax
    af69:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
    af6d:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    af72:	0f 10 03             	movups (%rbx),%xmm0
    af75:	0f 29 04 24          	movaps %xmm0,(%rsp)
    af79:	48 8b 48 10          	mov    0x10(%rax),%rcx
    af7d:	0f 10 00             	movups (%rax),%xmm0
    af80:	0f 11 03             	movups %xmm0,(%rbx)
    af83:	48 89 4b 10          	mov    %rcx,0x10(%rbx)
    af87:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    af8c:	48 89 48 10          	mov    %rcx,0x10(%rax)
    af90:	0f 28 04 24          	movaps (%rsp),%xmm0
    af94:	0f 11 00             	movups %xmm0,(%rax)
    af97:	4c 8d 43 18          	lea    0x18(%rbx),%r8
    af9b:	48 8b 03             	mov    (%rbx),%rax
    af9e:	0f 10 43 08          	movups 0x8(%rbx),%xmm0
    afa2:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
    afa9:	00 
    afaa:	4c 89 f2             	mov    %r14,%rdx
    afad:	31 ff                	xor    %edi,%edi
    afaf:	48 8d 72 ff          	lea    -0x1(%rdx),%rsi
    afb3:	48 39 f7             	cmp    %rsi,%rdi
    afb6:	73 1e                	jae    afd6 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x346>
    afb8:	48 8d 2c 7f          	lea    (%rdi,%rdi,2),%rbp
    afbc:	49 8d 2c e8          	lea    (%r8,%rbp,8),%rbp
    afc0:	48 3b 45 00          	cmp    0x0(%rbp),%rax
    afc4:	72 10                	jb     afd6 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x346>
    afc6:	48 83 c7 01          	add    $0x1,%rdi
    afca:	48 83 c5 18          	add    $0x18,%rbp
    afce:	48 39 fe             	cmp    %rdi,%rsi
    afd1:	75 ed                	jne    afc0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x330>
    afd3:	48 89 f7             	mov    %rsi,%rdi
    afd6:	48 8d 34 52          	lea    (%rdx,%rdx,2),%rsi
    afda:	48 8d 34 f3          	lea    (%rbx,%rsi,8),%rsi
    afde:	66 90                	xchg   %ax,%ax
    afe0:	48 83 c2 ff          	add    $0xffffffffffffffff,%rdx
    afe4:	48 39 d7             	cmp    %rdx,%rdi
    afe7:	73 67                	jae    b050 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x3c0>
    afe9:	48 8d 6e e8          	lea    -0x18(%rsi),%rbp
    afed:	48 3b 46 e8          	cmp    -0x18(%rsi),%rax
    aff1:	48 89 ee             	mov    %rbp,%rsi
    aff4:	72 ea                	jb     afe0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x350>
    aff6:	48 8d 34 7f          	lea    (%rdi,%rdi,2),%rsi
    affa:	49 8b 4c f0 10       	mov    0x10(%r8,%rsi,8),%rcx
    afff:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    b004:	41 0f 10 04 f0       	movups (%r8,%rsi,8),%xmm0
    b009:	0f 29 04 24          	movaps %xmm0,(%rsp)
    b00d:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
    b011:	0f 10 45 00          	movups 0x0(%rbp),%xmm0
    b015:	41 0f 11 04 f0       	movups %xmm0,(%r8,%rsi,8)
    b01a:	49 89 4c f0 10       	mov    %rcx,0x10(%r8,%rsi,8)
    b01f:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    b024:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
    b028:	0f 28 04 24          	movaps (%rsp),%xmm0
    b02c:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
    b030:	48 83 c7 01          	add    $0x1,%rdi
    b034:	48 8d 72 ff          	lea    -0x1(%rdx),%rsi
    b038:	48 39 f7             	cmp    %rsi,%rdi
    b03b:	0f 82 77 ff ff ff    	jb     afb8 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x328>
    b041:	eb 93                	jmp    afd6 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x346>
    b043:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b04a:	00 00 00 
    b04d:	0f 1f 00             	nopl   (%rax)
    b050:	48 83 c7 01          	add    $0x1,%rdi
    b054:	48 89 03             	mov    %rax,(%rbx)
    b057:	0f 28 84 24 90 00 00 	movaps 0x90(%rsp),%xmm0
    b05e:	00 
    b05f:	0f 11 43 08          	movups %xmm0,0x8(%rbx)
    b063:	4d 89 f4             	mov    %r14,%r12
    b066:	49 29 fc             	sub    %rdi,%r12
    b069:	0f 82 f5 09 00 00    	jb     ba64 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xdd4>
    b06f:	48 8d 04 7f          	lea    (%rdi,%rdi,2),%rax
    b073:	48 8d 1c c3          	lea    (%rbx,%rax,8),%rbx
    b077:	4d 89 e6             	mov    %r12,%r14
    b07a:	49 83 fc 15          	cmp    $0x15,%r12
    b07e:	0f 83 5c fc ff ff    	jae    ace0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x50>
    b084:	e9 ca 08 00 00       	jmp    b953 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xcc3>
    b089:	48 89 df             	mov    %rbx,%rdi
    b08c:	4c 89 f6             	mov    %r14,%rsi
    b08f:	4c 89 dd             	mov    %r11,%rbp
    b092:	e8 b9 af ff ff       	call   6050 <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE>
    b097:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    b09c:	49 89 eb             	mov    %rbp,%r11
    b09f:	83 44 24 1c ff       	addl   $0xffffffff,0x1c(%rsp)
    b0a4:	e9 4d fc ff ff       	jmp    acf6 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x66>
    b0a9:	48 89 df             	mov    %rbx,%rdi
    b0ac:	4c 89 f6             	mov    %r14,%rsi
    b0af:	4c 89 dd             	mov    %r11,%rbp
    b0b2:	e8 a9 b1 ff ff       	call   6260 <_ZN4core5slice4sort22partial_insertion_sort17h8e6f95b34049e331E>
    b0b7:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    b0bc:	49 89 eb             	mov    %rbp,%r11
    b0bf:	84 c0                	test   %al,%al
    b0c1:	0f 84 7b fe ff ff    	je     af42 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x2b2>
    b0c7:	e9 4a 09 00 00       	jmp    ba16 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xd86>
    b0cc:	0f 1f 40 00          	nopl   0x0(%rax)
    b0d0:	4c 8b 74 24 40       	mov    0x40(%rsp),%r14
    b0d5:	eb 0c                	jmp    b0e3 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x453>
    b0d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b0de:	00 00 
    b0e0:	49 89 db             	mov    %rbx,%r11
    b0e3:	4d 39 f7             	cmp    %r14,%r15
    b0e6:	0f 83 51 09 00 00    	jae    ba3d <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xdad>
    b0ec:	4b 8d 04 7f          	lea    (%r15,%r15,2),%rax
    b0f0:	49 8b 4b 10          	mov    0x10(%r11),%rcx
    b0f4:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    b0f9:	41 0f 10 03          	movups (%r11),%xmm0
    b0fd:	0f 29 04 24          	movaps %xmm0,(%rsp)
    b101:	49 8b 4c c3 10       	mov    0x10(%r11,%rax,8),%rcx
    b106:	41 0f 10 04 c3       	movups (%r11,%rax,8),%xmm0
    b10b:	41 0f 11 03          	movups %xmm0,(%r11)
    b10f:	49 89 4b 10          	mov    %rcx,0x10(%r11)
    b113:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    b118:	49 89 4c c3 10       	mov    %rcx,0x10(%r11,%rax,8)
    b11d:	0f 28 04 24          	movaps (%rsp),%xmm0
    b121:	41 0f 11 04 c3       	movups %xmm0,(%r11,%rax,8)
    b126:	49 8d 43 18          	lea    0x18(%r11),%rax
    b12a:	4c 89 f6             	mov    %r14,%rsi
    b12d:	49 8b 4b 10          	mov    0x10(%r11),%rcx
    b131:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
    b136:	41 0f 10 03          	movups (%r11),%xmm0
    b13a:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    b13f:	48 8d 4c 24 50       	lea    0x50(%rsp),%rcx
    b144:	48 89 8c 24 80 00 00 	mov    %rcx,0x80(%rsp)
    b14b:	00 
    b14c:	4c 89 5c 24 38       	mov    %r11,0x38(%rsp)
    b151:	4c 89 9c 24 88 00 00 	mov    %r11,0x88(%rsp)
    b158:	00 
    b159:	4c 8b 5c 24 50       	mov    0x50(%rsp),%r11
    b15e:	48 83 c6 ff          	add    $0xffffffffffffffff,%rsi
    b162:	74 2c                	je     b190 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x500>
    b164:	48 89 c1             	mov    %rax,%rcx
    b167:	31 ed                	xor    %ebp,%ebp
    b169:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    b170:	4c 39 19             	cmp    %r11,(%rcx)
    b173:	73 1d                	jae    b192 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x502>
    b175:	48 83 c5 01          	add    $0x1,%rbp
    b179:	48 83 c1 18          	add    $0x18,%rcx
    b17d:	48 39 ee             	cmp    %rbp,%rsi
    b180:	75 ee                	jne    b170 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x4e0>
    b182:	48 89 f5             	mov    %rsi,%rbp
    b185:	eb 0b                	jmp    b192 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x502>
    b187:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b18e:	00 00 
    b190:	31 ed                	xor    %ebp,%ebp
    b192:	48 39 f5             	cmp    %rsi,%rbp
    b195:	48 89 f1             	mov    %rsi,%rcx
    b198:	48 0f 42 cd          	cmovb  %rbp,%rcx
    b19c:	4b 8d 14 76          	lea    (%r14,%r14,2),%rdx
    b1a0:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    b1a5:	48 8d 14 d7          	lea    (%rdi,%rdx,8),%rdx
    b1a9:	48 83 c2 e8          	add    $0xffffffffffffffe8,%rdx
    b1ad:	4c 89 f3             	mov    %r14,%rbx
    b1b0:	48 83 c3 ff          	add    $0xffffffffffffffff,%rbx
    b1b4:	48 39 eb             	cmp    %rbp,%rbx
    b1b7:	76 17                	jbe    b1d0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x540>
    b1b9:	48 8d 7a e8          	lea    -0x18(%rdx),%rdi
    b1bd:	4c 39 1a             	cmp    %r11,(%rdx)
    b1c0:	48 89 fa             	mov    %rdi,%rdx
    b1c3:	73 eb                	jae    b1b0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x520>
    b1c5:	eb 0c                	jmp    b1d3 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x543>
    b1c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b1ce:	00 00 
    b1d0:	48 89 cb             	mov    %rcx,%rbx
    b1d3:	48 39 eb             	cmp    %rbp,%rbx
    b1d6:	0f 82 ac 08 00 00    	jb     ba88 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xdf8>
    b1dc:	4c 89 74 24 40       	mov    %r14,0x40(%rsp)
    b1e1:	48 39 f3             	cmp    %rsi,%rbx
    b1e4:	0f 87 8c 08 00 00    	ja     ba76 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xde6>
    b1ea:	48 89 6c 24 78       	mov    %rbp,0x78(%rsp)
    b1ef:	48 8d 0c 6d 00 00 00 	lea    0x0(,%rbp,2),%rcx
    b1f6:	00 
    b1f7:	48 01 e9             	add    %rbp,%rcx
    b1fa:	4c 8d 14 c8          	lea    (%rax,%rcx,8),%r10
    b1fe:	48 89 5c 24 70       	mov    %rbx,0x70(%rsp)
    b203:	48 8d 0c 5b          	lea    (%rbx,%rbx,2),%rcx
    b207:	4c 8d 0c c8          	lea    (%rax,%rcx,8),%r9
    b20b:	bd 80 00 00 00       	mov    $0x80,%ebp
    b210:	31 db                	xor    %ebx,%ebx
    b212:	45 31 ed             	xor    %r13d,%r13d
    b215:	31 c9                	xor    %ecx,%ecx
    b217:	45 31 c0             	xor    %r8d,%r8d
    b21a:	41 bc 80 00 00 00    	mov    $0x80,%r12d
    b220:	4c 89 54 24 30       	mov    %r10,0x30(%rsp)
    b225:	eb 60                	jmp    b287 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x5f7>
    b227:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b22e:	00 00 
    b230:	4b 8d 04 f9          	lea    (%r9,%r15,8),%rax
    b234:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    b239:	48 89 50 10          	mov    %rdx,0x10(%rax)
    b23d:	0f 28 04 24          	movaps (%rsp),%xmm0
    b241:	0f 11 00             	movups %xmm0,(%rax)
    b244:	49 83 c0 01          	add    $0x1,%r8
    b248:	49 83 c5 01          	add    $0x1,%r13
    b24c:	49 39 c8             	cmp    %rcx,%r8
    b24f:	b8 00 00 00 00       	mov    $0x0,%eax
    b254:	49 0f 44 c4          	cmove  %r12,%rax
    b258:	48 89 ea             	mov    %rbp,%rdx
    b25b:	48 f7 da             	neg    %rdx
    b25e:	49 39 dd             	cmp    %rbx,%r13
    b261:	be 00 00 00 00       	mov    $0x0,%esi
    b266:	48 0f 45 d6          	cmovne %rsi,%rdx
    b26a:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    b26e:	4d 8d 14 c2          	lea    (%r10,%rax,8),%r10
    b272:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
    b276:	4d 8d 0c c1          	lea    (%r9,%rax,8),%r9
    b27a:	49 81 fe 18 18 00 00 	cmp    $0x1818,%r14
    b281:	0f 82 49 03 00 00    	jb     b5d0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x940>
    b287:	4d 89 ce             	mov    %r9,%r14
    b28a:	4d 29 d6             	sub    %r10,%r14
    b28d:	4c 89 f0             	mov    %r14,%rax
    b290:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    b297:	aa aa aa 
    b29a:	48 f7 e2             	mul    %rdx
    b29d:	49 81 fe 18 18 00 00 	cmp    $0x1818,%r14
    b2a4:	73 3b                	jae    b2e1 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x651>
    b2a6:	48 c1 ea 04          	shr    $0x4,%rdx
    b2aa:	49 39 c8             	cmp    %rcx,%r8
    b2ad:	0f 92 c0             	setb   %al
    b2b0:	49 39 dd             	cmp    %rbx,%r13
    b2b3:	40 0f 92 c7          	setb   %dil
    b2b7:	40 08 c7             	or     %al,%dil
    b2ba:	48 8d 42 80          	lea    -0x80(%rdx),%rax
    b2be:	40 84 ff             	test   %dil,%dil
    b2c1:	48 0f 44 c2          	cmove  %rdx,%rax
    b2c5:	49 39 c8             	cmp    %rcx,%r8
    b2c8:	48 0f 42 e8          	cmovb  %rax,%rbp
    b2cc:	4c 0f 43 e0          	cmovae %rax,%r12
    b2d0:	40 84 ff             	test   %dil,%dil
    b2d3:	75 0c                	jne    b2e1 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x651>
    b2d5:	49 89 c4             	mov    %rax,%r12
    b2d8:	49 d1 ec             	shr    %r12
    b2db:	4c 29 e0             	sub    %r12,%rax
    b2de:	48 89 c5             	mov    %rax,%rbp
    b2e1:	49 39 c8             	cmp    %rcx,%r8
    b2e4:	0f 84 f6 00 00 00    	je     b3e0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x750>
    b2ea:	49 39 dd             	cmp    %rbx,%r13
    b2ed:	0f 84 3d 01 00 00    	je     b430 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x7a0>
    b2f3:	48 89 ca             	mov    %rcx,%rdx
    b2f6:	4c 29 c2             	sub    %r8,%rdx
    b2f9:	48 89 d8             	mov    %rbx,%rax
    b2fc:	4c 29 e8             	sub    %r13,%rax
    b2ff:	48 39 c2             	cmp    %rax,%rdx
    b302:	48 0f 46 c2          	cmovbe %rdx,%rax
    b306:	48 85 c0             	test   %rax,%rax
    b309:	0f 84 3d ff ff ff    	je     b24c <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x5bc>
    b30f:	41 0f b6 10          	movzbl (%r8),%edx
    b313:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
    b317:	49 8b 74 d2 10       	mov    0x10(%r10,%rdx,8),%rsi
    b31c:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    b321:	41 0f 10 04 d2       	movups (%r10,%rdx,8),%xmm0
    b326:	0f 29 04 24          	movaps %xmm0,(%rsp)
    b32a:	41 0f b6 55 00       	movzbl 0x0(%r13),%edx
    b32f:	48 89 d6             	mov    %rdx,%rsi
    b332:	48 f7 d6             	not    %rsi
    b335:	4c 8d 3c 76          	lea    (%rsi,%rsi,2),%r15
    b339:	41 0f b6 30          	movzbl (%r8),%esi
    b33d:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
    b341:	4b 8b 7c f9 10       	mov    0x10(%r9,%r15,8),%rdi
    b346:	49 89 7c f2 10       	mov    %rdi,0x10(%r10,%rsi,8)
    b34b:	43 0f 10 04 f9       	movups (%r9,%r15,8),%xmm0
    b350:	41 0f 11 04 f2       	movups %xmm0,(%r10,%rsi,8)
    b355:	48 83 f8 01          	cmp    $0x1,%rax
    b359:	0f 84 d1 fe ff ff    	je     b230 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x5a0>
    b35f:	49 89 ef             	mov    %rbp,%r15
    b362:	48 83 c0 ff          	add    $0xffffffffffffffff,%rax
    b366:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b36d:	00 00 00 
    b370:	41 0f b6 70 01       	movzbl 0x1(%r8),%esi
    b375:	49 83 c0 01          	add    $0x1,%r8
    b379:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
    b37d:	0f b6 d2             	movzbl %dl,%edx
    b380:	48 f7 d2             	not    %rdx
    b383:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
    b387:	49 8b 7c f2 10       	mov    0x10(%r10,%rsi,8),%rdi
    b38c:	49 89 7c d1 10       	mov    %rdi,0x10(%r9,%rdx,8)
    b391:	41 0f 10 04 f2       	movups (%r10,%rsi,8),%xmm0
    b396:	41 0f 11 04 d1       	movups %xmm0,(%r9,%rdx,8)
    b39b:	41 0f b6 55 01       	movzbl 0x1(%r13),%edx
    b3a0:	49 83 c5 01          	add    $0x1,%r13
    b3a4:	48 89 d7             	mov    %rdx,%rdi
    b3a7:	48 f7 d7             	not    %rdi
    b3aa:	48 8d 3c 7f          	lea    (%rdi,%rdi,2),%rdi
    b3ae:	49 8b 6c f9 10       	mov    0x10(%r9,%rdi,8),%rbp
    b3b3:	49 89 6c f2 10       	mov    %rbp,0x10(%r10,%rsi,8)
    b3b8:	41 0f 10 04 f9       	movups (%r9,%rdi,8),%xmm0
    b3bd:	41 0f 11 04 f2       	movups %xmm0,(%r10,%rsi,8)
    b3c2:	48 83 c0 ff          	add    $0xffffffffffffffff,%rax
    b3c6:	75 a8                	jne    b370 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x6e0>
    b3c8:	49 8d 04 f9          	lea    (%r9,%rdi,8),%rax
    b3cc:	4c 89 fd             	mov    %r15,%rbp
    b3cf:	e9 60 fe ff ff       	jmp    b234 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x5a4>
    b3d4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b3db:	00 00 00 
    b3de:	66 90                	xchg   %ax,%ax
    b3e0:	4c 8d 84 24 18 01 00 	lea    0x118(%rsp),%r8
    b3e7:	00 
    b3e8:	4c 89 c1             	mov    %r8,%rcx
    b3eb:	4d 85 e4             	test   %r12,%r12
    b3ee:	0f 84 f6 fe ff ff    	je     b2ea <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x65a>
    b3f4:	49 8d 4c 24 ff       	lea    -0x1(%r12),%rcx
    b3f9:	44 89 e0             	mov    %r12d,%eax
    b3fc:	83 e0 03             	and    $0x3,%eax
    b3ff:	48 83 f9 03          	cmp    $0x3,%rcx
    b403:	73 6b                	jae    b470 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x7e0>
    b405:	4c 8d 84 24 18 01 00 	lea    0x118(%rsp),%r8
    b40c:	00 
    b40d:	4c 89 c1             	mov    %r8,%rcx
    b410:	4c 89 d2             	mov    %r10,%rdx
    b413:	45 31 ff             	xor    %r15d,%r15d
    b416:	48 85 c0             	test   %rax,%rax
    b419:	0f 85 d1 00 00 00    	jne    b4f0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x860>
    b41f:	e9 c6 fe ff ff       	jmp    b2ea <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x65a>
    b424:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b42b:	00 00 00 
    b42e:	66 90                	xchg   %ax,%ax
    b430:	4c 8d ac 24 90 00 00 	lea    0x90(%rsp),%r13
    b437:	00 
    b438:	4c 89 eb             	mov    %r13,%rbx
    b43b:	48 85 ed             	test   %rbp,%rbp
    b43e:	0f 84 af fe ff ff    	je     b2f3 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x663>
    b444:	48 8d 45 ff          	lea    -0x1(%rbp),%rax
    b448:	41 89 ef             	mov    %ebp,%r15d
    b44b:	41 83 e7 03          	and    $0x3,%r15d
    b44f:	48 83 f8 03          	cmp    $0x3,%rax
    b453:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
    b458:	0f 83 b7 00 00 00    	jae    b515 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x885>
    b45e:	48 8d 9c 24 90 00 00 	lea    0x90(%rsp),%rbx
    b465:	00 
    b466:	4c 89 ca             	mov    %r9,%rdx
    b469:	31 c0                	xor    %eax,%eax
    b46b:	e9 09 01 00 00       	jmp    b579 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x8e9>
    b470:	4d 89 e0             	mov    %r12,%r8
    b473:	49 83 e0 fc          	and    $0xfffffffffffffffc,%r8
    b477:	48 8d 8c 24 18 01 00 	lea    0x118(%rsp),%rcx
    b47e:	00 
    b47f:	4c 89 d2             	mov    %r10,%rdx
